ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000000r 2               ;***	Copyright 1984 ATARI.  Unauthorized reproduction, adaptation,
000000r 2               ;*	distribution, performance or display of this computer program
000000r 2               ;*	or the associated audiovisual work is strictly prohibited.
000000r 2               ;	SPACE	4,10
000000r 2               ;***	OS - Operating System
000000r 2               ;*
000000r 2               ;*	NOTES
000000r 2               ;*		This represents an attempt to bring the OS :
000000r 2               ;*		into conformance with the Atari Internal So:
000000r 2               ;*		Standards as defined in the Software Develo:
000000r 2               ;*		Committee Report on Procedures And Standard:
000000r 2               ;*		(10/27/81).  Due to time constraints, the e:
000000r 2               ;*		source could not be brought up to the stand:
000000r 2               ;*		particularly in the area of subroutine head:
000000r 2               ;*		documentation (ENTRY, EXIT, CHANGES and CAL:
000000r 2               ;*		More complete and consistent conformance to:
000000r 2               ;*		standard is planned for the next revision o:
000000r 2               ;*		Operating System (Revision 3).
000000r 2               ;*
000000r 2               ;*	MODS
000000r 2               ;*		Revision A (400/800)
000000r 2               ;*		D. Crane/A. Miller/L. Kaplan/R. Whitehead
000000r 2               ;*
000000r 2               ;*		Revision B (400/800)
000000r 2               ;*		Fix several problems.
000000r 2               ;*		M. Mahar/R. S. Scheiman
000000r 2               ;*
000000r 2               ;*		Revision 10 (1200XL)
000000r 2               ;*		Support 1200XL, add new features.
000000r 2               ;*		H. Stewart/L. Winner/R. S. Scheiman/
000000r 2               ;*		Y. M. Chen/M. W. Colburn	10/26/82
000000r 2               ;*
000000r 2               ;*		Revision 11 (1200XL)
000000r 2               ;*		Fix several problems.
000000r 2               ;*		R. S. Scheiman	12/23/82
000000r 2               ;*
000000r 2               ;*		Revision 1 (600XL/800XL)
000000r 2               ;*		Support PBI and on-board BASIC.
000000r 2               ;*		R. S. Scheiman/R. K. Nordin/Y. M. Chen	03/11/83
000000r 2               ;*
000000r 2               ;*		Revision 2 (600XL/800XL)
000000r 2               ;*		Fix several problems.
000000r 2               ;*		R. S. Scheiman	05/10/83
000000r 2               ;*		Bring closer to Coding Standard (object unchanged).
000000r 2               ;*		R. K. Nordin	11/01/83
000000r 2               
000000r 2               
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Program Structure
000000r 2               ;*
000000r 2               ;*	The sections of the OS appear in the following order with
000000r 2               ;*	corresponding subtitles:
000000r 2               ;*
000000r 2               ;*	Equates and Definitions
000000r 2               ;*
000000r 2               ;*		System Symbol Equates
000000r 2               ;*		System Address Equates
000000r 2               ;*		Miscellaneous Address Equates
000000r 2               ;*		Macro Definitions
000000r 2               ;*
000000r 2               ;*	Code and Data
000000r 2               ;*
000000r 2               ;*		First 8K ROM Identification and Checksum
000000r 2               ;*
000000r 2               ;*		Interrupt Handler
000000r 2               ;*		Initialization
000000r 2               ;*		Disk Input/Ouput
000000r 2               ;*		Relocating Loader
000000r 2               ;*		Self-test, Part 1
000000r 2               ;*		Parallel Input/Output
000000r 2               ;*		Peripheral Handler Loading Facility, Part 1
000000r 2               ;*		Self-test, Part 2
000000r 2               ;*		Peripheral Handler Loading Facility, Part 2
000000r 2               ;*
000000r 2               ;*		International Character Set
000000r 2               ;*
000000r 2               ;*		Self-test, Part 3
000000r 2               ;*		Floating Point Package
000000r 2               ;*
000000r 2               ;*		Domestic Character Set
000000r 2               ;*
000000r 2               ;*		Device Handler Vector Tables
000000r 2               ;*		Jump Vectors
000000r 2               ;*		Generic Parallel Device Handler Vector Table
000000r 2               ;*
000000r 2               ;*		$E4C0 Patch
000000r 2               ;*		Central Input/Output
000000r 2               ;*		Peripheral Handler Loading Facility, Part 3
000000r 2               ;*		$E912 Patch
000000r 2               ;*		Peripheral Handler Loading Facility, Part 4
000000r 2               ;*		$E959 Patch
000000r 2               ;*		Serial Input/Output
000000r 2               ;*		Keyboard, Editor and Screen Handler, Part 1
000000r 2               ;*		Peripheral Handler Loading Facility, Part 5
000000r 2               ;*		$EF6B Patch
000000r 2               ;*		Keyboard, Editor and Screen Handler, Part 2
000000r 2               ;*		$F223 Patch
000000r 2               ;*		Keyboard, Editor and Screen Handler, Part 3
000000r 2               ;*		$FCD8 Patch
000000r 2               ;*		Cassette Handler
000000r 2               ;*		Printer Handler
000000r 2               ;*		Self-test, Part 4
